   Compiling getrandom v0.3.4
   Compiling num-traits v0.2.19
   Compiling regex-automata v0.4.13
   Compiling wait-timeout v0.2.1
   Compiling predicates-core v1.0.9
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling bit-vec v0.8.0
   Compiling sdd v3.0.10
   Compiling assert_cmd v2.1.1
   Compiling termtree v0.5.1
   Compiling quick-error v1.2.3
   Compiling serial_test_derive v3.2.0
   Compiling unarray v0.1.4
   Compiling predicates-tree v1.0.12
   Compiling bit-set v0.8.0
   Compiling scc v2.4.0
   Compiling tempfile v3.23.0
   Compiling uuid v1.19.0
   Compiling rand_core v0.9.3
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling rand_chacha v0.9.0
   Compiling dialoguer v0.11.0
   Compiling rusty-fork v0.3.1
   Compiling chrono v0.4.42
   Compiling float-cmp v0.10.0
   Compiling proptest v1.9.0
   Compiling serial_test v3.2.0
   Compiling regex v1.12.2
   Compiling bstr v1.12.1
   Compiling env_filter v0.1.4
   Compiling predicates v3.1.3
     Running tests/replay_world.rs (target/debug/deps/replay_world-22da01f820a379cb)

running 15 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test replay_no_world_flag_reports_world_toggle ... ok
test replay_flip_world_to_host_reports_reason ... ok
test replay_defaults_to_recorded_host_origin ... ok
test replay_env_override_reports_world_toggle ... ok
test replay_host_span_respects_env_opt_out_without_agent_probe ... ok
test replay_prefers_agent_when_socket_healthy ... ok
test replay_flip_host_to_world_prefers_agent_and_reports_origin ... ok
test replay_emits_single_agent_warning_and_retries_copydiff_on_enospc ... ok
test replay_logs_copydiff_override_root_and_telemetry ... ok
test replay_agent_fallback_uses_caged_project_dir ... ok
test replay_host_span_warns_once_when_forced_to_world ... ok
test replay_retries_copydiff_roots_and_dedupes_warnings ... ok
test replay_keeps_standard_path_when_nft_succeeds ... ok
test replay_warns_when_nft_unavailable ... ok
test host_commands_emit_replayable_spans ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.56s

     Running tests/scripts.rs (target/debug/deps/scripts-94684fab65006cba)

running 2 tests
test bash_preexec_script_contains_hooks ... ok
test write_bash_preexec_script_writes_constant ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/shell_behavior.rs (target/debug/deps/shell_behavior-56fbeaa914e8effc)

running 7 tests
test test_needs_shell_redirections ... ok
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test test_builtin_cd_side_effects ... ok
test test_cd_minus_behavior ... ok
test test_script_mode_single_process ... ok
test test_export_complex_values_deferred ... ok
test test_ci_flag_strict_mode_ordering ... ok
test test_sigterm_exit_code ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

     Running tests/shell_env.rs (target/debug/deps/shell_env-c8f310de2d555331)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
test shell_env_no_world_skips_manager_env ... ok
test shell_env_injects_manager_snippets ... ok
test shell_env_applies_overlay_manifest ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.40s

     Running tests/shim_deployment.rs (target/debug/deps/shim_deployment-684bf18a64375539)

running 11 tests
test tests::test_corrupted_version_file_recovery ... ok
test tests::test_deployment_with_existing_substrate_dir ... ok
test tests::test_clean_deployment ... ok
test tests::test_migration_from_old_directory ... ok
test tests::test_deployment_with_env_var ... ok
test tests::test_multi_instance_locking ... ok
test tests::test_no_redeployment_when_current ... ok
test tests::test_shim_permissions ... ok
test tests::test_skip_deployment ... ok
test tests::test_version_file_content ... ok
test tests::test_symlink_creation ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/shim_doctor.rs (target/debug/deps/shim_doctor-6b57e698deb06e76)

running 8 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test shim_doctor_json_surfaces_world_socket_and_landlock_details ... ok
test shim_doctor_json_surfaces_world_fs_mode_details ... ok
test shim_doctor_marks_world_deps_skipped_when_no_world_requested ... ok
test shim_doctor_human_mode_reports_status_and_path_diagnostics ... ok
test shim_doctor_json_mode_surfaces_states_hints_and_path_details ... ok
test shim_doctor_json_reports_tier2_managers ... ok
test shim_doctor_repair_appends_snippet_and_creates_backup_files ... ok
test shim_doctor_reports_world_backend_and_deps_errors ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running tests/shim_health.rs (target/debug/deps/shim_health-a90f324a19664ba8)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test health_json_reports_world_deps_missing_and_world_backend_status ... ok
test health_human_summary_reports_world_deps_unavailable ... ok
test health_json_is_valid_when_world_deps_fixture_is_invalid ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.13s

     Running tests/shim_status_fs_mode.rs (target/debug/deps/shim_status_fs_mode-5cd0d894a9f706a6)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test shim_status_text_includes_world_fs_mode ... ok
test shim_status_json_reports_world_fs_mode ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.18s

     Running tests/socket_activation.rs (target/debug/deps/socket_activation-42281d06d2791715)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.17s
test shim_status_text_includes_socket_activation_details ... ok
test shim_status_json_marks_manual_mode_when_socket_absent ... ok
test shim_status_json_reports_socket_activation_mode ... ok
test world_doctor_text_reports_socket_activation_summary ... ok
test world_doctor_reports_socket_activation_in_json ... ok
test world_doctor_fails_when_socket_activation_unresponsive ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.27s

     Running tests/wfgadax1_routing_fail_closed.rs (target/debug/deps/wfgadax1_routing_fail_closed-ab6ca9b34f6fd558)

running 5 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test wfgadax1_fail_closed_routing_true_world_disabled_hard_errors_exit_2 ... ok
test wfgadax1_runtime_routing_fail_closed_missing_socket_maps_to_exit_3 ... ok
test wfgadax1_runtime_routing_fail_closed_strategy_unavailable_maps_to_exit_4 ... ok
test wfgadax1_exports_fail_closed_routing_state_false_is_0_and_output_only ... ok
test wfgadax1_exports_fail_closed_routing_state_env_var_and_deletes_require_world ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

     Running tests/wfgadax2_caging_required.rs (target/debug/deps/wfgadax2_caging_required-ea3be8ec52f981cb)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test wfgadax2_caged_required_rejects_world_caged_false_exit_2 ... ok
test wfgadax2_caged_required_rejects_anchor_mode_follow_cwd_exit_2 ... ok
test wfgadax2_control_caged_required_allows_caged_workspace_execution ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.25s

     Running tests/wfgadax3_repl_exit_transparency.rs (target/debug/deps/wfgadax3_repl_exit_transparency-b0ba7bccb9a9978e)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test wfgadax3_repl_exit_cwd_rejects_invalid_modes_as_hard_error_exit_2 ... ok
test wfgadax3_repl_exit_cwd_last_world_selects_world_cwd_as_exit_target_when_representable ... ok
test wfgadax3_prints_exit_note_when_world_cwd_differs_default_target_is_entered_cwd ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.60s

     Running tests/workspace_auto_sync_ws3.rs (target/debug/deps/workspace_auto_sync_ws3-39da86533d23d9f8)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test auto_sync_noops_when_effective_direction_is_from_host ... ok
test auto_sync_does_not_run_when_non_pty_world_command_exits_nonzero ... ok
test auto_sync_failure_propagates_exit_code_and_prefixes_error ... ok
test auto_sync_runs_after_successful_non_pty_world_command_and_applies_pending_diff ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.32s

     Running tests/workspace_checkpoint_ws6.rs (target/debug/deps/workspace_checkpoint_ws6-10c81b29c991564e)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test workspace_checkpoint_exits_3_when_git_missing ... ok
test workspace_checkpoint_includes_gitignored_files_and_excludes_protected_paths ... ok
test workspace_checkpoint_initializes_internal_repo_creates_tag_and_prints_id ... ok
test workspace_checkpoint_is_noop_when_no_changes_and_does_not_create_new_tag ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running tests/workspace_init.rs (target/debug/deps/workspace_init-591b25b416de26f0)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test workspace_init_rejects_non_directory_paths ... ok
test workspace_init_creates_expected_inventory_and_gitignore ... ok
test workspace_disabled_marker_causes_discovery_to_ignore_workspace ... ok
test workspace_init_refuses_nested_workspaces_without_writes ... ok
test workspace_init_force_repairs_missing_files_without_overwriting_existing ... ok
test workspace_discovery_walks_up_to_marker ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.15s

     Running tests/workspace_rollback_ws7.rs (target/debug/deps/workspace_rollback_ws7-8ac4925f8d056485)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.13s
test workspace_rollback_exits_3_when_git_is_unavailable ... ok
test workspace_rollback_invalid_target_exits_2 ... ok
test workspace_rollback_requires_force_for_noncheckpointed_paths_deletion_and_preserves_protected_paths ... ok
test workspace_rollback_by_explicit_checkpoint_id_restores_files_and_does_not_create_new_tags ... ok
test workspace_rollback_requires_force_when_user_repo_is_dirty ... ok
test workspace_rollback_last_resolves_to_most_recent_checkpoint ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.21s

     Running tests/workspace_sync_ws0.rs (target/debug/deps/workspace_sync_ws0-c3ce6d8031552347)

running 11 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test workspace_checkpoint_requires_workspace_and_is_single_actionable_line ... ok
test workspace_rollback_requires_workspace_and_is_single_actionable_line ... ok
test workspace_sync_dry_run_requires_world_and_rejects_no_world_flag ... ok
test workspace_sync_requires_workspace_and_is_single_actionable_line ... ok
test workspace_checkpoint_does_not_require_world_backend ... ok
test workspace_sync_dry_run_exits_4_when_backend_lacks_pending_diff_discovery ... ok
test workspace_sync_dry_run_exits_3_when_pending_diff_fails_after_capabilities_succeeds ... ok
test workspace_sync_dry_run_from_world_prints_pending_diff_summary_and_preview ... ok
test workspace_sync_dry_run_supports_from_host_and_both_directions_in_ws5 ... ok
test workspace_sync_without_dry_run_requires_world_backend_in_ws2 ... ok
test workspace_sync_dry_run_exits_3_when_world_backend_unavailable ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.16s

     Running tests/workspace_sync_ws2.rs (target/debug/deps/workspace_sync_ws2-a08b704aefa531ba)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test workspace_sync_apply_refuses_when_pending_diff_contains_protected_paths_and_does_not_mutate ... ok
test workspace_sync_apply_conflict_policy_abort_refuses_and_does_not_clear_pending_diff ... ok
test workspace_sync_apply_refuses_when_max_paths_guard_exceeded_and_includes_threshold_and_observed_values ... ok
test workspace_sync_apply_exits_1_when_applied_but_pending_diffs_not_cleared_and_does_not_clear_whatever_is_current ... ok
test workspace_sync_apply_from_world_applies_deletes_respects_excludes_and_clears_pending_diff ... ok
test workspace_sync_apply_conflict_policy_prefer_host_skips_conflicts_exits_0_and_clears_pending_diff ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.24s

     Running tests/workspace_sync_ws4.rs (target/debug/deps/workspace_sync_ws4-5e040bb7df43b3bd)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.14s
test workspace_sync_dry_run_reports_pty_and_non_pty_pending_diff_summaries_when_supported ... ok
test workspace_sync_dry_run_reports_pty_pending_diffs_unsupported_explicitly ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

     Running tests/workspace_sync_ws5.rs (target/debug/deps/workspace_sync_ws5-bb226741aef51bf7)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test workspace_sync_apply_from_world_includes_pty_deletes ... ok
test workspace_sync_from_host_mutates_world_but_not_host ... ok
test workspace_sync_direction_both_applies_non_pty_and_pty_deletes ... ok
test workspace_sync_dry_run_from_host_reports_conflicts_and_per_path_decisions ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.17s

     Running tests/world_deps_applied_wdp2.rs (target/debug/deps/world_deps_applied_wdp2-e75093c7d1863e3e)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.13s
test test_current_show_explain_unknown_item_exits_2_not_3_even_if_backend_unavailable ... ok
test test_current_show_explain_backend_unavailable_exits_3_for_known_item ... ok
test test_current_list_applied_backend_unavailable_exits_3_with_actionable_remediation ... ok
test test_current_list_applied_with_healthy_backend_exits_0_and_reports_world_status ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.21s

     Running tests/world_deps_apt_install_wdp5.rs (target/debug/deps/world_deps_apt_install_wdp5-3ea641bdd5f7699b)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test test_current_list_available_ignores_legacy_world_deps_paths ... ok
test test_current_install_manual_exits_4_and_does_not_call_world_agent ... ok
test test_current_install_hardening_violation_exits_5_with_actionable_message ... ok
test test_current_install_executes_apt_before_scripts_and_does_not_mutate_enabled_patches ... ok
test test_current_sync_applies_effective_enabled_set_and_does_not_mutate_patches ... ok
test test_current_sync_preserves_enabled_order_for_script_packages ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.26s

     Running tests/world_deps_bin_path_routing.rs (target/debug/deps/world_deps_bin_path_routing-b7c54340f40c8a27)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test test_world_execute_respects_world_deps_bin_override ... ok
test test_world_execute_injects_world_deps_bin_dir_and_prepends_path ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

     Running tests/world_deps_current_dry_run_wdp3.rs (target/debug/deps/world_deps_current_dry_run_wdp3-b3e755c0c35462ac)

running 3 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test test_current_install_dry_run_surfaces_manual_items_as_blocked ... ok
test test_current_sync_dry_run_prints_plan_for_effective_enabled_set ... ok
test test_current_install_dry_run_prints_deterministic_plan_and_orders_apt_before_scripts ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.17s

     Running tests/world_deps_enabled_wdp1.rs (target/debug/deps/world_deps_enabled_wdp1-f97a1aa09425a4bd)

running 9 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.13s
test test_current_list_enabled_exits_2_when_enabled_not_in_inventory ... ok
test test_global_add_validates_against_global_inventory_only ... ok
test test_global_add_preserves_comment_header_and_only_updates_global_patch ... ok
test test_workspace_remove_warns_if_still_enabled_via_global ... ok
test test_global_remove_does_not_validate_inventory_preserves_header_and_warns_if_still_enabled_via_workspace ... ok
test test_current_list_enabled_merges_scopes_and_does_not_call_world_agent ... ok
test test_scoped_list_enabled_is_patch_view_not_effective_merged ... ok
test test_global_and_workspace_reset_remove_enabled_key_and_preserve_comment_headers ... ok
test test_workspace_add_respects_inventory_mode_workspace_only ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.18s

     Running tests/world_deps_inventory_validation_wdp0.rs (target/debug/deps/world_deps_inventory_validation_wdp0-6158ece31818822c)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test test_sh_env_exec_requires_env ... ok
test test_wrapper_name_must_be_listed_in_entrypoints ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running tests/world_deps_inventory_views.rs (target/debug/deps/world_deps_inventory_views-87e82a71b8712e3a)

running 8 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test test_merge_workspace_overrides_global_definition ... ok
test test_inventory_mode_workspace_only_hides_builtins_and_global ... ok
test test_current_list_available_includes_builtins_global_and_workspace ... ok
test test_current_show_unknown_item_is_exit_2 ... ok
test test_package_bundle_name_collision_is_exit_2 ... ok
test test_builtins_disabled_hides_builtins ... ok
test test_invalid_yaml_exits_2_for_global_list_available ... ok
test test_invalid_yaml_exits_2_for_workspace_list_available ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.14s

     Running tests/world_deps_script_install_wdp4.rs (target/debug/deps/world_deps_script_install_wdp4-253e4f5ad07f2678)

running 4 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.11s
test test_current_install_script_creates_entrypoint_and_probe_command_runs_under_sh ... ok
test test_current_sync_script_only_installs_entrypoints_detectable_via_probe_or_entrypoints ... ok
test test_generated_bash_source_exec_wrapper_missing_source_prints_actionable_stderr ... ok
test test_current_sync_generates_sh_env_exec_wrapper_deterministic_and_invokable ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.54s

     Running tests/world_enable.rs (target/debug/deps/world_enable-9f9edd8b7326b52b)

running 6 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.08s
test world_enable_rejects_prefix_flag ... ok
test world_enable_dry_run_skips_all_mutations ... ok
test world_enable_fails_when_helper_exits_non_zero ... ok
test world_enable_provisions_and_sets_config_and_env_state ... ok
test world_enable_recovers_from_invalid_config_file ... ok
test world_enable_fails_when_socket_missing ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.19s

     Running tests/world_overlayfs_enumeration_wo0.rs (target/debug/deps/world_overlayfs_enumeration_wo0-28cc22614e30e43c)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.09s
test trace_command_complete_includes_world_fs_strategy_fields_and_enums ... ok
test world_doctor_json_includes_strategy_keys_per_adr_0004 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.18s

     Running tests/world_verify.rs (target/debug/deps/world_verify-2aa128e77035ae0b)

running 2 tests
   Compiling substrate v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.10s
test world_verify_help_mentions_json_flag ... ok
test world_verify_json_is_stable_when_world_backend_unavailable ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.17s

